,Artist,Position,Streams,Track Name,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Official HIGE DANdism,1,818760,Pretender,0.0406,https://api.spotify.com/v1/audio-analysis/5LkWXxDxUTwEVHL0pfKL55,0.526,326440,0.86,5LkWXxDxUTwEVHL0pfKL55,0.0,8,0.129,-3.37,1,0.027,91.955,4,https://api.spotify.com/v1/tracks/5LkWXxDxUTwEVHL0pfKL55,audio_features,spotify:track:5LkWXxDxUTwEVHL0pfKL55,0.403
1,Official HIGE DANdism,2,570240,宿命,0.0155,https://api.spotify.com/v1/audio-analysis/3SjtQBle9ChDYCjJzWQkaY,0.596,281067,0.596,3SjtQBle9ChDYCjJzWQkaY,0.0,5,0.104,-5.62,1,0.0323,82.049,4,https://api.spotify.com/v1/tracks/3SjtQBle9ChDYCjJzWQkaY,audio_features,spotify:track:3SjtQBle9ChDYCjJzWQkaY,0.508
2,Aimyon,3,514088,マリーゴールド,0.0452,https://api.spotify.com/v1/audio-analysis/2cKiHG16JBiqHdi7Llq0r7,0.545,306627,0.745,2cKiHG16JBiqHdi7Llq0r7,0.0,2,0.0907,-3.098,1,0.0286,106.094,4,https://api.spotify.com/v1/tracks/2cKiHG16JBiqHdi7Llq0r7,audio_features,spotify:track:2cKiHG16JBiqHdi7Llq0r7,0.413
3,Official HIGE DANdism,4,455194,ノーダウト,0.0585,https://api.spotify.com/v1/audio-analysis/5DMEvbg3gUmiR5HIBWdveV,0.574,202395,0.936,5DMEvbg3gUmiR5HIBWdveV,0.0,2,0.336,-3.185,1,0.07,149.953,4,https://api.spotify.com/v1/tracks/5DMEvbg3gUmiR5HIBWdveV,audio_features,spotify:track:5DMEvbg3gUmiR5HIBWdveV,0.793
4,Masaki Suda,5,434787,Machigaisagashi,0.52,https://api.spotify.com/v1/audio-analysis/4Jj31lihp5Nvdi4lFRjrqc,0.534,223640,0.642,4Jj31lihp5Nvdi4lFRjrqc,0.0,2,0.39,-5.568,1,0.0372,155.916,4,https://api.spotify.com/v1/tracks/4Jj31lihp5Nvdi4lFRjrqc,audio_features,spotify:track:4Jj31lihp5Nvdi4lFRjrqc,0.443
5,King Gnu,6,428117,Hakujitsu,0.67,https://api.spotify.com/v1/audio-analysis/0mNO3xUzjsI17GXO1DRFCH,0.606,274913,0.901,0mNO3xUzjsI17GXO1DRFCH,0.0,1,0.289,-2.552,1,0.11,93.012,4,https://api.spotify.com/v1/tracks/0mNO3xUzjsI17GXO1DRFCH,audio_features,spotify:track:0mNO3xUzjsI17GXO1DRFCH,0.748
6,Aimyon,7,351849,君はロックを聴かない,0.00135,https://api.spotify.com/v1/audio-analysis/59eluCMn0XbOWqeWQ91FTM,0.524,246307,0.687,59eluCMn0XbOWqeWQ91FTM,0.0,7,0.169,-4.039,1,0.0267,99.919,4,https://api.spotify.com/v1/tracks/59eluCMn0XbOWqeWQ91FTM,audio_features,spotify:track:59eluCMn0XbOWqeWQ91FTM,0.619
7,back number,8,313875,高嶺の花子さん,0.066,https://api.spotify.com/v1/audio-analysis/2jdbZGFp8KVTuk0YxDNL4l,0.54,294813,0.923,2jdbZGFp8KVTuk0YxDNL4l,0.0,9,0.124,-2.838,1,0.0623,137.977,4,https://api.spotify.com/v1/tracks/2jdbZGFp8KVTuk0YxDNL4l,audio_features,spotify:track:2jdbZGFp8KVTuk0YxDNL4l,0.343
8,King Gnu,9,309291,Hikoutei,0.0408,https://api.spotify.com/v1/audio-analysis/68KMKHen3fHDgD8z1aBWCK,0.471,261910,0.852,68KMKHen3fHDgD8z1aBWCK,0.0,1,0.329,-3.391,1,0.0462,79.931,4,https://api.spotify.com/v1/tracks/68KMKHen3fHDgD8z1aBWCK,audio_features,spotify:track:68KMKHen3fHDgD8z1aBWCK,0.491
9,Masaki Suda,10,308965,Sayonara Elegy,0.00333,https://api.spotify.com/v1/audio-analysis/0QKmcZNAST4GytJYmkN05D,0.466,257067,0.934,0QKmcZNAST4GytJYmkN05D,0.0,1,0.277,-2.739,1,0.0539,154.966,4,https://api.spotify.com/v1/tracks/0QKmcZNAST4GytJYmkN05D,audio_features,spotify:track:0QKmcZNAST4GytJYmkN05D,0.62
10,Mrs. GREEN APPLE,11,299626,青と夏,0.00184,https://api.spotify.com/v1/audio-analysis/0a3587n25Xhw098UeEbeJq,0.31,270507,0.887,0a3587n25Xhw098UeEbeJq,0.0,4,0.291,-1.654,1,0.0463,184.91,4,https://api.spotify.com/v1/tracks/0a3587n25Xhw098UeEbeJq,audio_features,spotify:track:0a3587n25Xhw098UeEbeJq,0.745
11,Official HIGE DANdism,12,299117,Stand By You,0.00423,https://api.spotify.com/v1/audio-analysis/0XvOvUbvflmXxU8yqnF8Cp,0.593,256344,0.849,0XvOvUbvflmXxU8yqnF8Cp,0.0,1,0.229,-4.833,1,0.0439,154.074,4,https://api.spotify.com/v1/tracks/0XvOvUbvflmXxU8yqnF8Cp,audio_features,spotify:track:0XvOvUbvflmXxU8yqnF8Cp,0.541
12,Aimyon,13,295499,今夜このまま,0.0254,https://api.spotify.com/v1/audio-analysis/6kKvmT4i0Dercz6f3kftg3,0.441,238093,0.852,6kKvmT4i0Dercz6f3kftg3,0.0,1,0.0862,-3.595,1,0.0383,104.855,4,https://api.spotify.com/v1/tracks/6kKvmT4i0Dercz6f3kftg3,audio_features,spotify:track:6kKvmT4i0Dercz6f3kftg3,0.64
13,Aimyon,14,288283,ハルノヒ,0.263,https://api.spotify.com/v1/audio-analysis/7GYGVDPbi0zQUBIkuOPAY0,0.591,326867,0.673,7GYGVDPbi0zQUBIkuOPAY0,0.0,9,0.109,-2.445,1,0.0294,106.956,4,https://api.spotify.com/v1/tracks/7GYGVDPbi0zQUBIkuOPAY0,audio_features,spotify:track:7GYGVDPbi0zQUBIkuOPAY0,0.525
14,DAOKO×米津玄師,15,280485,打上花火,0.288,https://api.spotify.com/v1/audio-analysis/4IouQaO9GkaHC7AtMErdSa,0.625,289578,0.668,4IouQaO9GkaHC7AtMErdSa,0.0,6,0.107,-4.315,1,0.0249,95.968,4,https://api.spotify.com/v1/tracks/4IouQaO9GkaHC7AtMErdSa,audio_features,spotify:track:4IouQaO9GkaHC7AtMErdSa,0.292
15,Mr.Children,16,272705,HANABI,0.156,https://api.spotify.com/v1/audio-analysis/77lmDcPPyY6kK907gdgC6i,0.638,342773,0.766,77lmDcPPyY6kK907gdgC6i,0.0,1,0.124,-5.541,1,0.0268,112.0,4,https://api.spotify.com/v1/tracks/77lmDcPPyY6kK907gdgC6i,audio_features,spotify:track:77lmDcPPyY6kK907gdgC6i,0.595
16,MONGOL800,17,269403,小さな恋のうた,0.00465,https://api.spotify.com/v1/audio-analysis/7swIKcU4tFRk4iFJpi12Fg,0.403,222520,0.87,7swIKcU4tFRk4iFJpi12Fg,0.0,11,0.139,-1.871,1,0.0474,115.398,4,https://api.spotify.com/v1/tracks/7swIKcU4tFRk4iFJpi12Fg,audio_features,spotify:track:7swIKcU4tFRk4iFJpi12Fg,0.549
17,Aimyon,18,264104,真夏の夜の匂いがする,0.0566,https://api.spotify.com/v1/audio-analysis/34s49nvRfQy1kzx7DBqVRC,0.474,233307,0.86,34s49nvRfQy1kzx7DBqVRC,3.57e-06,9,0.14,-2.022,1,0.0921,202.937,4,https://api.spotify.com/v1/tracks/34s49nvRfQy1kzx7DBqVRC,audio_features,spotify:track:34s49nvRfQy1kzx7DBqVRC,0.729
18,Official HIGE DANdism,19,261326,115万キロのフィルム,0.00345,https://api.spotify.com/v1/audio-analysis/278JqkBGkjDovOYAwE8TW7,0.514,324633,0.791,278JqkBGkjDovOYAwE8TW7,0.0,3,0.141,-1.927,1,0.0318,96.966,4,https://api.spotify.com/v1/tracks/278JqkBGkjDovOYAwE8TW7,audio_features,spotify:track:278JqkBGkjDovOYAwE8TW7,0.482
19,[ALEXANDROS],20,241857,ワタリドリ,0.00141,https://api.spotify.com/v1/audio-analysis/0ve9Tpz8Yw0I4eXhWsy21o,0.508,248707,0.964,0ve9Tpz8Yw0I4eXhWsy21o,0.0,9,0.197,-4.077,1,0.0831,134.982,4,https://api.spotify.com/v1/tracks/0ve9Tpz8Yw0I4eXhWsy21o,audio_features,spotify:track:0ve9Tpz8Yw0I4eXhWsy21o,0.609
20,HY,21,236521,366日,0.675,https://api.spotify.com/v1/audio-analysis/22aZD7yaGYfhgCYazL4nbc,0.378,352507,0.426,22aZD7yaGYfhgCYazL4nbc,0.0,8,0.207,-7.314,1,0.0308,152.03,4,https://api.spotify.com/v1/tracks/22aZD7yaGYfhgCYazL4nbc,audio_features,spotify:track:22aZD7yaGYfhgCYazL4nbc,0.184
21,Aimyon,22,230444,愛を伝えたいだとか,0.0345,https://api.spotify.com/v1/audio-analysis/0N8Xztr4pBHJ7V0moJWhbO,0.673,235241,0.85,0N8Xztr4pBHJ7V0moJWhbO,1.14e-05,2,0.0943,-5.021,1,0.0337,100.008,4,https://api.spotify.com/v1/tracks/0N8Xztr4pBHJ7V0moJWhbO,audio_features,spotify:track:0N8Xztr4pBHJ7V0moJWhbO,0.793
22,back number,23,226356,ハッピーエンド,0.047,https://api.spotify.com/v1/audio-analysis/0ssEfLe9aqPhMmLXKqBw6J,0.359,314147,0.648,0ssEfLe9aqPhMmLXKqBw6J,2.43e-06,6,0.16,-3.36,0,0.0373,78.308,4,https://api.spotify.com/v1/tracks/0ssEfLe9aqPhMmLXKqBw6J,audio_features,spotify:track:0ssEfLe9aqPhMmLXKqBw6J,0.336
23,Foorin,24,225787,Paprika,0.137,https://api.spotify.com/v1/audio-analysis/0bdYJCO9clK9ew61Z7GqMf,0.746,208347,0.773,0bdYJCO9clK9ew61Z7GqMf,0.0,11,0.771,-5.04,1,0.0442,100.993,4,https://api.spotify.com/v1/tracks/0bdYJCO9clK9ew61Z7GqMf,audio_features,spotify:track:0bdYJCO9clK9ew61Z7GqMf,0.733
24,Mrs. GREEN APPLE,25,224785,ロマンチシズム,0.00505,https://api.spotify.com/v1/audio-analysis/7BwkDMUfGl0yttRXS13SAO,0.606,213747,0.881,7BwkDMUfGl0yttRXS13SAO,0.0,10,0.0412,-3.141,1,0.0647,125.479,4,https://api.spotify.com/v1/tracks/7BwkDMUfGl0yttRXS13SAO,audio_features,spotify:track:7BwkDMUfGl0yttRXS13SAO,0.886
25,ヨルシカ,26,223876,ただ君に晴れ,0.343,https://api.spotify.com/v1/audio-analysis/3wJHCry960drNlAUGrJLmz,0.679,198971,0.834,3wJHCry960drNlAUGrJLmz,5.74e-06,5,0.119,-3.223,1,0.032,139.996,4,https://api.spotify.com/v1/tracks/3wJHCry960drNlAUGrJLmz,audio_features,spotify:track:3wJHCry960drNlAUGrJLmz,0.962
26,Ed Sheeran,27,222143,Shape of You,0.581,https://api.spotify.com/v1/audio-analysis/7qiZfU4dY1lWllzX7mPBI3,0.825,233713,0.652,7qiZfU4dY1lWllzX7mPBI3,0.0,1,0.0931,-3.183,0,0.0802,95.977,4,https://api.spotify.com/v1/tracks/7qiZfU4dY1lWllzX7mPBI3,audio_features,spotify:track:7qiZfU4dY1lWllzX7mPBI3,0.931
27,Shawn Mendes,28,221057,Señorita,0.0392,https://api.spotify.com/v1/audio-analysis/6v3KW9xbzN5yKLt9YKDYA2,0.759,190800,0.548,6v3KW9xbzN5yKLt9YKDYA2,0.0,9,0.0828,-6.049,0,0.029,116.967,4,https://api.spotify.com/v1/tracks/6v3KW9xbzN5yKLt9YKDYA2,audio_features,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,0.749
28,Sakanaction,29,217228,新宝島,0.00118,https://api.spotify.com/v1/audio-analysis/6ODZT1FGTE2q4two05giS1,0.557,302493,0.917,6ODZT1FGTE2q4two05giS1,0.00914,7,0.419,-3.426,0,0.0757,158.0,4,https://api.spotify.com/v1/tracks/6ODZT1FGTE2q4two05giS1,audio_features,spotify:track:6ODZT1FGTE2q4two05giS1,0.653
29,Superfly,30,215512,愛をこめて花束を,0.151,https://api.spotify.com/v1/audio-analysis/7CmWXD3w1xOO53AAO4LRVQ,0.37,295600,0.8,7CmWXD3w1xOO53AAO4LRVQ,3.33e-06,7,0.089,-3.403,1,0.0436,161.934,4,https://api.spotify.com/v1/tracks/7CmWXD3w1xOO53AAO4LRVQ,audio_features,spotify:track:7CmWXD3w1xOO53AAO4LRVQ,0.451
30,back number,31,212154,クリスマスソング,0.128,https://api.spotify.com/v1/audio-analysis/5P8ZvBQoCrujjNcLAxO3Su,0.404,340080,0.705,5P8ZvBQoCrujjNcLAxO3Su,0.0,4,0.123,-3.324,1,0.0315,154.02,4,https://api.spotify.com/v1/tracks/5P8ZvBQoCrujjNcLAxO3Su,audio_features,spotify:track:5P8ZvBQoCrujjNcLAxO3Su,0.42
31,GReeeeN,32,211865,愛唄,0.0839,https://api.spotify.com/v1/audio-analysis/7iXHLtPosbHvglVSJ4rxLq,0.505,236253,0.791,7iXHLtPosbHvglVSJ4rxLq,0.0,8,0.187,-3.729,1,0.0308,169.964,4,https://api.spotify.com/v1/tracks/7iXHLtPosbHvglVSJ4rxLq,audio_features,spotify:track:7iXHLtPosbHvglVSJ4rxLq,0.425
32,Ed Sheeran,33,204780,I Don't Care (with Justin Bieber),0.0912,https://api.spotify.com/v1/audio-analysis/0hVXuCcriWRGvwMV1r5Yn9,0.798,219947,0.675,0hVXuCcriWRGvwMV1r5Yn9,0.0,6,0.0894,-5.041,1,0.0442,101.956,4,https://api.spotify.com/v1/tracks/0hVXuCcriWRGvwMV1r5Yn9,audio_features,spotify:track:0hVXuCcriWRGvwMV1r5Yn9,0.842
33,Nissy,34,198719,トリコ,0.0851,https://api.spotify.com/v1/audio-analysis/7H5uStZMOGpcVw7eW0eyTi,0.63,232440,0.8,7H5uStZMOGpcVw7eW0eyTi,0.0,2,0.0618,-3.427,1,0.036,90.02,4,https://api.spotify.com/v1/tracks/7H5uStZMOGpcVw7eW0eyTi,audio_features,spotify:track:7H5uStZMOGpcVw7eW0eyTi,0.717
34,Motohiro Hata,35,198274,ひまわりの約束,0.188,https://api.spotify.com/v1/audio-analysis/45jGOHwYKgsRYbAJ8DR61d,0.523,308147,0.445,45jGOHwYKgsRYbAJ8DR61d,0.0,10,0.18,-6.359,1,0.0329,78.957,4,https://api.spotify.com/v1/tracks/45jGOHwYKgsRYbAJ8DR61d,audio_features,spotify:track:45jGOHwYKgsRYbAJ8DR61d,0.336
35,Ariana Grande,36,198176,boyfriend (with Social House),0.119,https://api.spotify.com/v1/audio-analysis/0Ryd8975WihbObpp5cPW1t,0.4,186107,0.795,0Ryd8975WihbObpp5cPW1t,0.0,10,0.159,-3.731,0,0.461,190.097,4,https://api.spotify.com/v1/tracks/0Ryd8975WihbObpp5cPW1t,audio_features,spotify:track:0Ryd8975WihbObpp5cPW1t,0.702
36,Mrs. GREEN APPLE,37,193940,インフェルノ,0.00955,https://api.spotify.com/v1/audio-analysis/64yajM6CxtLghmgB53VeXT,0.529,212547,0.931,64yajM6CxtLghmgB53VeXT,0.0,4,0.465,-1.538,1,0.0581,92.466,4,https://api.spotify.com/v1/tracks/64yajM6CxtLghmgB53VeXT,audio_features,spotify:track:64yajM6CxtLghmgB53VeXT,0.695
37,ONE OK ROCK,38,192555,Wherever you are,0.0286,https://api.spotify.com/v1/audio-analysis/7a7EIFzJLd7lcDRgThMQgm,0.379,295600,0.69,7a7EIFzJLd7lcDRgThMQgm,0.0,4,0.335,-4.79,1,0.0549,173.716,4,https://api.spotify.com/v1/tracks/7a7EIFzJLd7lcDRgThMQgm,audio_features,spotify:track:7a7EIFzJLd7lcDRgThMQgm,0.288
38,Ed Sheeran,39,190816,Beautiful People (feat. Khalid),0.124,https://api.spotify.com/v1/audio-analysis/70eFcWOvlMObDhURTqT4Fv,0.64,197867,0.648,70eFcWOvlMObDhURTqT4Fv,0.0,5,0.0802,-8.113,0,0.187,92.977,4,https://api.spotify.com/v1/tracks/70eFcWOvlMObDhURTqT4Fv,audio_features,spotify:track:70eFcWOvlMObDhURTqT4Fv,0.548
39,Shawn Mendes,40,187711,If I Can't Have You,0.487,https://api.spotify.com/v1/audio-analysis/2bT1PH7Cw3J9p3t7nlXCdh,0.691,191467,0.823,2bT1PH7Cw3J9p3t7nlXCdh,0.0,2,0.134,-4.197,1,0.0623,123.935,4,https://api.spotify.com/v1/tracks/2bT1PH7Cw3J9p3t7nlXCdh,audio_features,spotify:track:2bT1PH7Cw3J9p3t7nlXCdh,0.87
40,BTS,41,183820,Lights,0.112,https://api.spotify.com/v1/audio-analysis/44vXWYTcdrejrIQZEoHzl8,0.625,292773,0.663,44vXWYTcdrejrIQZEoHzl8,0.0,5,0.105,-5.115,1,0.0302,98.998,4,https://api.spotify.com/v1/tracks/44vXWYTcdrejrIQZEoHzl8,audio_features,spotify:track:44vXWYTcdrejrIQZEoHzl8,0.398
41,Sukima Switch,42,183120,奏(かなで),0.553,https://api.spotify.com/v1/audio-analysis/5RbMlPFL4gVyEHW2lEOuzG,0.519,328627,0.666,5RbMlPFL4gVyEHW2lEOuzG,0.000169,10,0.0948,-6.163,1,0.0262,149.839,4,https://api.spotify.com/v1/tracks/5RbMlPFL4gVyEHW2lEOuzG,audio_features,spotify:track:5RbMlPFL4gVyEHW2lEOuzG,0.461
42,Motohiro Hata,43,182487,鱗(うろこ),0.074,https://api.spotify.com/v1/audio-analysis/4IubwxgmXeZtDtYjTaT9gN,0.442,324053,0.748,4IubwxgmXeZtDtYjTaT9gN,0.0,6,0.1,-5.448,1,0.0302,89.956,4,https://api.spotify.com/v1/tracks/4IubwxgmXeZtDtYjTaT9gN,audio_features,spotify:track:4IubwxgmXeZtDtYjTaT9gN,0.493
43,AAA,44,181522,恋音と雨空,0.0512,https://api.spotify.com/v1/audio-analysis/46gSY0U7ZZCmd7EuJuo15N,0.625,316187,0.86,46gSY0U7ZZCmd7EuJuo15N,0.0,1,0.408,-4.456,1,0.0314,129.064,4,https://api.spotify.com/v1/tracks/46gSY0U7ZZCmd7EuJuo15N,audio_features,spotify:track:46gSY0U7ZZCmd7EuJuo15N,0.533
44,Aimyon,45,181510,貴方解剖純愛歌〜死ね〜,0.0028,https://api.spotify.com/v1/audio-analysis/2H3bOGOE50qEo5wAYoJiwL,0.422,266520,0.918,2H3bOGOE50qEo5wAYoJiwL,0.0,7,0.0409,-3.347,1,0.069,168.029,4,https://api.spotify.com/v1/tracks/2H3bOGOE50qEo5wAYoJiwL,audio_features,spotify:track:2H3bOGOE50qEo5wAYoJiwL,0.469
45,flumpool,46,176750,君に届け,0.0162,https://api.spotify.com/v1/audio-analysis/0kA7SWxWPYqSyIbMl51X5b,0.449,322587,0.872,0kA7SWxWPYqSyIbMl51X5b,0.0,11,0.188,-4.744,1,0.0747,144.128,4,https://api.spotify.com/v1/tracks/0kA7SWxWPYqSyIbMl51X5b,audio_features,spotify:track:0kA7SWxWPYqSyIbMl51X5b,0.523
46,Mrs. GREEN APPLE,47,175808,WanteD! WanteD!,0.025,https://api.spotify.com/v1/audio-analysis/7M3TZDUNvaNBo0qtWVaZif,0.559,217387,0.806,7M3TZDUNvaNBo0qtWVaZif,0.0,0,0.0433,-2.461,1,0.0498,160.019,4,https://api.spotify.com/v1/tracks/7M3TZDUNvaNBo0qtWVaZif,audio_features,spotify:track:7M3TZDUNvaNBo0qtWVaZif,0.632
47,Leo Ieiri,48,166993,Kimiga Kureta Natsu,0.335,https://api.spotify.com/v1/audio-analysis/4bK6qPvD4xB8npRkZa1a55,0.514,258680,0.602,4bK6qPvD4xB8npRkZa1a55,0.0,1,0.117,-4.225,1,0.027,169.871,4,https://api.spotify.com/v1/tracks/4bK6qPvD4xB8npRkZa1a55,audio_features,spotify:track:4bK6qPvD4xB8npRkZa1a55,0.527
48,BTS,49,164899,Boy With Luv (feat. Halsey),0.0923,https://api.spotify.com/v1/audio-analysis/5KawlOMHjWeUjQtnuRs22c,0.645,229773,0.862,5KawlOMHjWeUjQtnuRs22c,0.0,11,0.192,-4.757,0,0.0965,119.991,4,https://api.spotify.com/v1/tracks/5KawlOMHjWeUjQtnuRs22c,audio_features,spotify:track:5KawlOMHjWeUjQtnuRs22c,0.798
49,ONE OK ROCK,50,162211,Wasted Nights,0.0156,https://api.spotify.com/v1/audio-analysis/39LyUQIy7idLxPdsjyZsxe,0.556,224747,0.833,39LyUQIy7idLxPdsjyZsxe,0.0,5,0.0659,-5.29,1,0.0402,125.07,4,https://api.spotify.com/v1/tracks/39LyUQIy7idLxPdsjyZsxe,audio_features,spotify:track:39LyUQIy7idLxPdsjyZsxe,0.374
50,back number,51,138387,ヒロイン,0.209,https://api.spotify.com/v1/audio-analysis/3hBAYbAECEix9raaTq8S3H,0.431,269787,0.598,3hBAYbAECEix9raaTq8S3H,0.0,7,0.218,-3.733,1,0.0296,76.18,4,https://api.spotify.com/v1/tracks/3hBAYbAECEix9raaTq8S3H,audio_features,spotify:track:3hBAYbAECEix9raaTq8S3H,0.356
51,GReeeeN,52,138142,キセキ,0.0932,https://api.spotify.com/v1/audio-analysis/7ztdl6cnbJgHRdMkKldkts,0.641,271160,0.618,7ztdl6cnbJgHRdMkKldkts,0.0,0,0.155,-4.269,1,0.0259,90.032,4,https://api.spotify.com/v1/tracks/7ztdl6cnbJgHRdMkKldkts,audio_features,spotify:track:7ztdl6cnbJgHRdMkKldkts,0.338
52,TWICE,53,134111,FANCY,0.0122,https://api.spotify.com/v1/audio-analysis/2FXd6kKCtBIc6UfN1gH1pA,0.697,213886,0.874,2FXd6kKCtBIc6UfN1gH1pA,0.0,5,0.627,-2.15,0,0.045,132.022,4,https://api.spotify.com/v1/tracks/2FXd6kKCtBIc6UfN1gH1pA,audio_features,spotify:track:2FXd6kKCtBIc6UfN1gH1pA,0.775
53,back number,54,133756,花束,0.0178,https://api.spotify.com/v1/audio-analysis/3QIAwtEEDOrv0g5NKCGrXZ,0.519,286053,0.713,3QIAwtEEDOrv0g5NKCGrXZ,0.0,2,0.353,-3.612,1,0.0324,159.963,4,https://api.spotify.com/v1/tracks/3QIAwtEEDOrv0g5NKCGrXZ,audio_features,spotify:track:3QIAwtEEDOrv0g5NKCGrXZ,0.505
54,Mrs. GREEN APPLE,55,131612,点描の唄,0.447,https://api.spotify.com/v1/audio-analysis/1sIIlVrnPhrvmTrHtzM7tV,0.502,307067,0.632,1sIIlVrnPhrvmTrHtzM7tV,0.0,0,0.103,-4.612,1,0.0273,152.014,4,https://api.spotify.com/v1/tracks/1sIIlVrnPhrvmTrHtzM7tV,audio_features,spotify:track:1sIIlVrnPhrvmTrHtzM7tV,0.308
55,SPITZ,56,130894,チェリー,0.207,https://api.spotify.com/v1/audio-analysis/5Tj1wsJ6wE3Mf1MD0uKGnu,0.652,261333,0.806,5Tj1wsJ6wE3Mf1MD0uKGnu,5.53e-05,0,0.135,-3.203,1,0.0277,97.053,4,https://api.spotify.com/v1/tracks/5Tj1wsJ6wE3Mf1MD0uKGnu,audio_features,spotify:track:5Tj1wsJ6wE3Mf1MD0uKGnu,0.732
56,Billie Eilish,57,130752,bad guy (with Justin Bieber),0.252,https://api.spotify.com/v1/audio-analysis/3yNZ5r3LKfdmjoS3gkhUCT,0.67,194840,0.453,3yNZ5r3LKfdmjoS3gkhUCT,0.33,0,0.117,-11.265,1,0.295,135.055,4,https://api.spotify.com/v1/tracks/3yNZ5r3LKfdmjoS3gkhUCT,audio_features,spotify:track:3yNZ5r3LKfdmjoS3gkhUCT,0.68
57,DA PUMP,58,129710,U.S.A.,0.0144,https://api.spotify.com/v1/audio-analysis/5HXCP7b8k64WdZ1G0Bbc13,0.71,239133,0.988,5HXCP7b8k64WdZ1G0Bbc13,0.0,7,0.102,-1.594,1,0.0641,139.56,4,https://api.spotify.com/v1/tracks/5HXCP7b8k64WdZ1G0Bbc13,audio_features,spotify:track:5HXCP7b8k64WdZ1G0Bbc13,0.929
58,Billie Eilish,59,128867,bad guy,0.328,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,0.701,194088,0.425,2Fxmhks0bxGSBdJ92vM42m,0.13,7,0.1,-10.965,1,0.375,135.128,4,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,audio_features,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.562
59,AI,60,128234,Story,0.427,https://api.spotify.com/v1/audio-analysis/0V2axJ946WH1vt9t5SGMLV,0.586,288507,0.632,0V2axJ946WH1vt9t5SGMLV,0.0,0,0.109,-4.714,1,0.0268,125.94,4,https://api.spotify.com/v1/tracks/0V2axJ946WH1vt9t5SGMLV,audio_features,spotify:track:0V2axJ946WH1vt9t5SGMLV,0.391
60,Sheena Ringo,61,127558,丸ノ内サディスティック,0.113,https://api.spotify.com/v1/audio-analysis/1mWN1USPKg632qQXG9sfDL,0.425,235867,0.916,1mWN1USPKg632qQXG9sfDL,0.000398,8,0.108,-2.909,1,0.118,199.694,4,https://api.spotify.com/v1/tracks/1mWN1USPKg632qQXG9sfDL,audio_features,spotify:track:1mWN1USPKg632qQXG9sfDL,0.659
61,SHISHAMO,62,127544,明日も,0.0142,https://api.spotify.com/v1/audio-analysis/2GICOigS4ByugDisRegs3M,0.415,369320,0.857,2GICOigS4ByugDisRegs3M,0.0,1,0.0772,-1.696,1,0.048,178.919,4,https://api.spotify.com/v1/tracks/2GICOigS4ByugDisRegs3M,audio_features,spotify:track:2GICOigS4ByugDisRegs3M,0.663
62,WANIMA,63,124915,GONG,0.00272,https://api.spotify.com/v1/audio-analysis/0wTDvm3s5COanWlqf91hdS,0.562,269947,0.97,0wTDvm3s5COanWlqf91hdS,0.0,6,0.346,-2.488,1,0.0668,97.489,4,https://api.spotify.com/v1/tracks/0wTDvm3s5COanWlqf91hdS,audio_features,spotify:track:0wTDvm3s5COanWlqf91hdS,0.648
63,BUMP OF CHICKEN,64,123599,天体観測,0.381,https://api.spotify.com/v1/audio-analysis/3hRRYgBeunE3PTmnzATTS0,0.366,263600,0.949,3hRRYgBeunE3PTmnzATTS0,0.0,1,0.0902,-3.552,1,0.11,164.979,4,https://api.spotify.com/v1/tracks/3hRRYgBeunE3PTmnzATTS0,audio_features,spotify:track:3hRRYgBeunE3PTmnzATTS0,0.467
64,WANIMA,65,123438,ともに,0.00257,https://api.spotify.com/v1/audio-analysis/6FHgHDXiGnRfhrSok9xAz3,0.553,207369,0.968,6FHgHDXiGnRfhrSok9xAz3,0.0,6,0.28,-2.57,1,0.0534,127.077,4,https://api.spotify.com/v1/tracks/6FHgHDXiGnRfhrSok9xAz3,audio_features,spotify:track:6FHgHDXiGnRfhrSok9xAz3,0.862
65,The Chainsmokers,66,122546,Takeaway,0.12,https://api.spotify.com/v1/audio-analysis/6wo37KVqFJhtuxPTpLCcfe,0.294,209893,0.505,6wo37KVqFJhtuxPTpLCcfe,0.0,3,0.0977,-8.106,1,0.042,85.332,1,https://api.spotify.com/v1/tracks/6wo37KVqFJhtuxPTpLCcfe,audio_features,spotify:track:6wo37KVqFJhtuxPTpLCcfe,0.357
66,Aimyon,67,121129,満月の夜なら,0.0107,https://api.spotify.com/v1/audio-analysis/7DW5Dro8AHE7x19COl26E3,0.547,205013,0.949,7DW5Dro8AHE7x19COl26E3,0.0,8,0.377,-3.039,1,0.0841,97.041,4,https://api.spotify.com/v1/tracks/7DW5Dro8AHE7x19COl26E3,audio_features,spotify:track:7DW5Dro8AHE7x19COl26E3,0.783
